Western,division://ncaa_basketball/sec/western,/ncaa_basketball/sec/western
Eastern,division://ncaa_basketball/southeastern/eastern,/ncaa_basketball/southeastern/eastern
Western,division://ncaa_basketball/southeastern/western,/ncaa_basketball/southeastern/western
North,division://ncaa_football/big_12/north,/ncaa_football/big_12/north
South,division://ncaa_football/big_12/south,/ncaa_football/big_12/south
East,division://ncaa_football/conference_usa/east,/ncaa_football/conference_usa/east
West,division://ncaa_football/conference_usa/west,/ncaa_football/conference_usa/west
East,division://ncaa_football/mid_american/east,/ncaa_football/mid_american/east
West,division://ncaa_football/mid_american/west,/ncaa_football/mid_american/west
Eastern,division://ncaa_football/sec/eastern,/ncaa_football/sec/eastern
Western,division://ncaa_football/sec/western,/ncaa_football/sec/western
Eastern,division://ncaa_football/southeastern/eastern,/ncaa_football/southeastern/eastern
Western,division://ncaa_football/southeastern/western,/ncaa_football/southeastern/western
North,division://ncaa_women/big_12/north,/ncaa_women/big_12/north
South,division://ncaa_women/big_12/south,/ncaa_women/big_12/south
East,division://ncaa_women/conference_usa/east,/ncaa_women/conference_usa/east
West,division://ncaa_women/conference_usa/west,/ncaa_women/conference_usa/west
East,division://ncaa_women/mid_american/east,/ncaa_women/mid_american/east
West,division://ncaa_women/mid_american/west,/ncaa_women/mid_american/west
Eastern,division://ncaa_women/sec/eastern,/ncaa_women/sec/eastern
Western,division://ncaa_women/sec/western,/ncaa_women/sec/western
Eastern,division://ncaa_women/southeastern/eastern,/ncaa_women/southeastern/eastern
Western,division://ncaa_women/southeastern/western,/ncaa_women/southeastern/western
East,division://nfl/afc/east,/nfl/afc/east
North,division://nfl/afc/north,/nfl/afc/north
South,division://nfl/afc/south,/nfl/afc/south
West,division://nfl/afc/west,/nfl/afc/west
East,division://nfl/nfc/east,/nfl/nfc/east
North,division://nfl/nfc/north,/nfl/nfc/north
South,division://nfl/nfc/south,/nfl/nfc/south
West,division://nfl/nfc/west,/nfl/nfc/west
Atlantic,division://nhl/eastern/atlantic,/nhl/eastern/atlantic
Northeast,division://nhl/eastern/northeast,/nhl/eastern/northeast
Southeast,division://nhl/eastern/southeast,/nhl/eastern/southeast
Central,division://nhl/western/central,/nhl/western/central
Northwest,division://nhl/western/northwest,/nhl/western/northwest
Pacific,division://nhl/western/pacific,/nhl/western/pacific
Major Indoor Soccer League,division://soccer/minor_league/major_indoor_soccer_league,/soccer/minor_league/major_indoor_soccer_league
Group A,division://soccer/world_cup_2010/group_a,/soccer/world_cup_2010/group_a
Group B,division://soccer/world_cup_2010/group_b,/soccer/world_cup_2010/group_b
Group C,division://soccer/world_cup_2010/group_c,/soccer/world_cup_2010/group_c
Group D,division://soccer/world_cup_2010/group_d,/soccer/world_cup_2010/group_d
Group E,division://soccer/world_cup_2010/group_e,/soccer/world_cup_2010/group_e
Group F,division://soccer/world_cup_2010/group_f,/soccer/world_cup_2010/group_f
Group G,division://soccer/world_cup_2010/group_g,/soccer/world_cup_2010/group_g
Group H,division://soccer/world_cup_2010/group_h,/soccer/world_cup_2010/group_h
All Sports,league://all_sports,/all_sports
Arena,league://arena,/arena
Baseball,league://baseball,/baseball
Basketball,league://basketball,/basketball
Bowling,league://bowling,/bowling
Boxing,league://boxing,/boxing
CFL,league://cfl,/cfl
College Golf,league://college_golf,/college_golf
Cycling,league://cycling,/cycling
EGA,league://ega,/ega
Formula One,league://formula_one,/formula_one
Golf,league://golf,/golf
Hockey,league://hockey,/hockey
Horse Racing,league://horse_racing,/horse_racing
IHL,league://ihl,/ihl
IRL,league://irl,/irl
Minor League Baseball,league://minor_league_baseball,/minor_league_baseball
Minor League Basketball,league://minor_league_basketball,/minor_league_basketball
Minor League Hockey,league://minor_league_hockey,/minor_league_hockey
MLB,league://mlb,/mlb
NASCAR,league://nascar,/nascar
NBA,league://nba,/nba
NCAA Baseball,league://ncaa_baseball,/ncaa_baseball
NCAA Basketball,league://ncaa_basketball,/ncaa_basketball
NCAA Field Hockey,league://ncaa_field_hockey,/ncaa_field_hockey
NCAA Football,league://ncaa_football,/ncaa_football
NCAA Hockey,league://ncaa_hockey,/ncaa_hockey
NCAA Lacrosse,league://ncaa_lacrosse,/ncaa_lacrosse
NCAA Soccer,league://ncaa_soccer,/ncaa_soccer
NCAA Softball,league://ncaa_softball,/ncaa_softball
NCAA Volleyball,league://ncaa_volleyball,/ncaa_volleyball
NCAA Women,league://ncaa_women,/ncaa_women
NFL,league://nfl,/nfl
NHL,league://nhl,/nhl
NHRA,league://nhra,/nhra
Olympics,league://olympics,/olympics
Other Sports,league://other_sports,/other_sports
PGA,league://pga,/pga
Racing,league://racing,/racing
Soccer,league://soccer,/soccer
Tennis,league://tennis,/tennis
Track and Field,league://track_and_field,/track_and_field
Uncategorized,league://uncategorized,/uncategorized
WNBA,league://wnba,/wnba
WPS,league://wps,/wps
